2026-08-09 16:34:22,642 INFO Caricamento /app/sandbox/chat_-5519413290/work/data/feature_dataset_v3.csv ...
2026-08-09 16:34:29,058 INFO Righe valide totali: 114111
2026-08-09 16:34:29,105 INFO Giocatori qualificati per l'esperimento (train>=80, test>=8): 114
2026-08-09 16:34:29,168 INFO Mediane di imputazione (train+val) calcolate per 35 colonne exog
2026-08-09 16:34:29,168 INFO Calcolo predizioni LightGBM previsionale su tutto il dataset...
2026-08-09 16:35:08,986 INFO [1/114] De Roon: MAE ARMAX=0.4155, MAE LGBM=0.3734, ARMAX migliore=False (n_test=70, order=(1, 0, 1))
2026-08-09 16:54:44,121 INFO [37/114] Bonazzoli: MAE ARMAX=0.6276, MAE LGBM=0.5925, ARMAX migliore=False (n_test=35, order=(2, 1, 1))
2026-08-09 16:55:30,581 INFO [38/114] Acerbi: MAE ARMAX=0.5169, MAE LGBM=0.2853, ARMAX migliore=False (n_test=37, order=(2, 1, 1))
2026-08-09 16:56:04,769 INFO [39/114] Duncan: MAE ARMAX=0.5395, MAE LGBM=0.3603, ARMAX migliore=False (n_test=14, order=(1, 0, 1))
2026-08-09 16:56:46,508 INFO [40/114] Pellegrini Lo.: MAE ARMAX=0.5584, MAE LGBM=0.4316, ARMAX migliore=False (n_test=49, order=(2, 1, 1))
2026-08-09 16:57:23,102 INFO [41/114] Berardi: MAE ARMAX=0.7284, MAE LGBM=0.5896, ARMAX migliore=False (n_test=26, order=(2, 1, 1))
2026-08-09 16:58:09,574 INFO [42/114] Politano: MAE ARMAX=0.5456, MAE LGBM=0.4058, ARMAX migliore=False (n_test=70, order=(1, 0, 1))
2026-08-09 16:58:43,401 INFO [43/114] Zappacosta: MAE ARMAX=0.5268, MAE LGBM=0.4167, ARMAX migliore=False (n_test=65, order=(2, 0, 1))
2026-08-09 16:59:12,012 INFO [44/114] Meret: MAE ARMAX=0.4524, MAE LGBM=0.3916, ARMAX migliore=False (n_test=45, order=(1, 0, 0))
2026-08-09 16:59:46,077 INFO [45/114] Zapata D.: MAE ARMAX=0.7034, MAE LGBM=0.6350, ARMAX migliore=False (n_test=30, order=(2, 0, 1))
2026-08-09 17:00:19,908 INFO [46/114] Zaccagni: MAE ARMAX=0.5477, MAE LGBM=0.5718, ARMAX migliore=True (n_test=60, order=(1, 0, 1))
2026-08-09 17:01:02,792 INFO [47/114] Dzeko: MAE ARMAX=0.3899, MAE LGBM=0.3770, ARMAX migliore=False (n_test=8, order=(1, 0, 1))
2026-08-09 17:01:36,987 INFO [48/114] Toloi: MAE ARMAX=0.2695, MAE LGBM=0.2938, ARMAX migliore=True (n_test=9, order=(1, 0, 1))
2026-08-09 17:02:11,064 INFO [49/114] Cuadrado: MAE ARMAX=0.4991, MAE LGBM=0.2846, ARMAX migliore=False (n_test=35, order=(2, 0, 1))
2026-08-09 17:02:34,080 INFO [50/114] Audero: MAE ARMAX=0.5063, MAE LGBM=0.4534, ARMAX migliore=False (n_test=42, order=(1, 0, 0))
2026-08-09 17:03:02,765 INFO [51/114] Pezzella Giu.: MAE ARMAX=0.5963, MAE LGBM=0.3773, ARMAX migliore=False (n_test=66, order=(1, 0, 1))
2026-08-09 17:03:44,389 INFO [52/114] Cristante: MAE ARMAX=0.4717, MAE LGBM=0.3860, ARMAX migliore=False (n_test=65, order=(2, 1, 1))
2026-08-09 17:04:18,362 INFO [53/114] Djimsiti: MAE ARMAX=0.4890, MAE LGBM=0.3974, ARMAX migliore=False (n_test=66, order=(1, 0, 0))
2026-08-09 17:04:58,901 INFO [54/114] Freuler: MAE ARMAX=0.3836, MAE LGBM=0.3513, ARMAX migliore=False (n_test=65, order=(2, 0, 1))
2026-08-09 17:05:35,694 INFO [55/114] El Shaarawy: MAE ARMAX=0.4968, MAE LGBM=0.3078, ARMAX migliore=False (n_test=39, order=(1, 0, 1))
2026-08-09 17:06:10,014 INFO [56/114] Gagliardini: MAE ARMAX=0.4214, MAE LGBM=0.3087, ARMAX migliore=False (n_test=35, order=(1, 0, 1))
2026-08-09 17:06:40,156 INFO [57/114] Locatelli: MAE ARMAX=0.5390, MAE LGBM=0.4596, ARMAX migliore=False (n_test=71, order=(1, 0, 1))
2026-08-09 17:07:12,325 INFO [58/114] Spinazzola: MAE ARMAX=0.5153, MAE LGBM=0.3801, ARMAX migliore=False (n_test=53, order=(2, 0, 1))
2026-08-09 17:07:58,889 INFO [59/114] Barella: MAE ARMAX=0.4767, MAE LGBM=0.4682, ARMAX migliore=False (n_test=67, order=(1, 0, 1))
2026-08-09 17:08:23,539 INFO [60/114] Deiola: MAE ARMAX=0.5166, MAE LGBM=0.3228, ARMAX migliore=False (n_test=45, order=(2, 1, 1))
2026-08-09 17:09:00,666 INFO [61/114] Ceccherini: MAE ARMAX=0.3081, MAE LGBM=0.4156, ARMAX migliore=True (n_test=8, order=(2, 1, 1))
2026-08-09 17:09:41,877 INFO [62/114] Mandragora: MAE ARMAX=0.5620, MAE LGBM=0.4267, ARMAX migliore=False (n_test=61, order=(1, 0, 1))
2026-08-09 17:10:05,730 INFO [63/114] Lapadula: MAE ARMAX=0.8315, MAE LGBM=0.2490, ARMAX migliore=False (n_test=10, order=(2, 1, 1))
2026-08-09 17:10:45,754 INFO [64/114] Caprari: MAE ARMAX=0.3580, MAE LGBM=0.2731, ARMAX migliore=False (n_test=30, order=(2, 0, 1))
2026-08-09 17:11:27,203 INFO [65/114] Linetty: MAE ARMAX=0.3343, MAE LGBM=0.3198, ARMAX migliore=False (n_test=22, order=(2, 1, 1))
2026-08-09 17:12:04,624 INFO [66/114] Pinamonti: MAE ARMAX=0.7290, MAE LGBM=0.6469, ARMAX migliore=False (n_test=70, order=(2, 1, 1))
2026-08-09 17:12:49,884 INFO [67/114] Simeone: MAE ARMAX=0.7323, MAE LGBM=0.5578, ARMAX migliore=False (n_test=51, order=(1, 0, 1))
2026-08-09 17:13:29,489 INFO [68/114] Pasalic: MAE ARMAX=0.9097, MAE LGBM=0.4573, ARMAX migliore=False (n_test=64, order=(2, 1, 1))
2026-08-09 17:14:03,834 INFO [69/114] Bastoni: MAE ARMAX=0.4361, MAE LGBM=0.4256, ARMAX migliore=False (n_test=60, order=(2, 0, 1))
2026-08-09 17:14:28,941 INFO [70/114] Cutrone: MAE ARMAX=0.6596, MAE LGBM=0.4765, ARMAX migliore=False (n_test=47, order=(2, 1, 1))
2026-08-09 17:15:00,816 INFO [71/114] Gosens: MAE ARMAX=0.7125, MAE LGBM=0.4223, ARMAX migliore=False (n_test=57, order=(2, 0, 1))
2026-08-09 17:15:38,054 INFO [72/114] Orsolini: MAE ARMAX=0.6970, MAE LGBM=0.6522, ARMAX migliore=False (n_test=63, order=(1, 0, 1))
2026-08-09 17:16:08,414 INFO [73/114] Palomino: MAE ARMAX=0.7692, MAE LGBM=0.4702, ARMAX migliore=False (n_test=17, order=(1, 0, 1))
2026-08-09 17:16:46,497 INFO [74/114] Marusic: MAE ARMAX=0.5382, MAE LGBM=0.4364, ARMAX migliore=False (n_test=64, order=(1, 0, 1))
2026-08-09 17:17:23,298 INFO [75/114] Calhanoglu: MAE ARMAX=0.5536, MAE LGBM=0.6434, ARMAX migliore=True (n_test=50, order=(2, 0, 1))
2026-08-09 17:17:38,818 INFO [76/114] Silvestri: MAE ARMAX=0.4645, MAE LGBM=0.4458, ARMAX migliore=False (n_test=9, order=(1, 0, 0))
2026-08-09 17:18:15,958 INFO [77/114] Lazzari: MAE ARMAX=0.4867, MAE LGBM=0.3647, ARMAX migliore=False (n_test=39, order=(2, 0, 1))
2026-08-09 17:18:46,643 INFO [78/114] Bani: MAE ARMAX=0.6119, MAE LGBM=0.3440, ARMAX migliore=False (n_test=20, order=(2, 1, 1))
2026-08-09 17:19:23,560 INFO [79/114] Mancini: MAE ARMAX=0.7118, MAE LGBM=0.4274, ARMAX migliore=False (n_test=73, order=(2, 0, 1))
2026-08-09 17:19:55,120 INFO [80/114] Rabiot: MAE ARMAX=0.8557, MAE LGBM=0.6783, ARMAX migliore=False (n_test=29, order=(1, 0, 1))
2026-08-09 17:20:22,432 INFO [81/114] Pedro: MAE ARMAX=0.6778, MAE LGBM=0.5196, ARMAX migliore=False (n_test=51, order=(1, 0, 0))
2026-08-09 17:20:52,706 INFO [82/114] Darmian: MAE ARMAX=0.4303, MAE LGBM=0.2080, ARMAX migliore=False (n_test=31, order=(1, 0, 1))
2026-08-09 17:21:24,618 INFO [83/114] Mkhitaryan: MAE ARMAX=0.5497, MAE LGBM=0.3766, ARMAX migliore=False (n_test=60, order=(2, 0, 1))
2026-08-09 17:21:53,833 INFO [84/114] Lukaku: MAE ARMAX=0.9473, MAE LGBM=0.7220, ARMAX migliore=False (n_test=37, order=(2, 1, 1))
2026-08-09 17:22:19,449 INFO [85/114] Lykogiannis: MAE ARMAX=1.2420, MAE LGBM=0.4613, ARMAX migliore=False (n_test=24, order=(1, 0, 1))
2026-08-09 17:22:54,995 INFO [86/114] Pessina: MAE ARMAX=0.5488, MAE LGBM=0.2887, ARMAX migliore=False (n_test=11, order=(1, 0, 1))
2026-08-09 17:23:23,340 INFO [87/114] Kouame': MAE ARMAX=0.5078, MAE LGBM=0.3105, ARMAX migliore=False (n_test=23, order=(2, 1, 1))
2026-08-09 17:24:01,181 INFO [88/114] Martinez L.: MAE ARMAX=0.7335, MAE LGBM=0.7427, ARMAX migliore=True (n_test=61, order=(1, 0, 1))
2026-08-09 17:24:24,441 INFO [89/114] Zaniolo: MAE ARMAX=0.9810, MAE LGBM=0.4681, ARMAX migliore=False (n_test=49, order=(1, 0, 1))
2026-08-09 17:24:47,876 INFO [90/114] Magnani: MAE ARMAX=1.5335, MAE LGBM=0.8402, ARMAX migliore=False (n_test=14, order=(1, 0, 1))
2026-08-09 17:25:17,871 INFO [91/114] Bremer: MAE ARMAX=0.7375, MAE LGBM=0.5550, ARMAX migliore=False (n_test=32, order=(1, 0, 1))
2026-08-09 17:25:46,616 INFO [92/114] Provedel: MAE ARMAX=0.5858, MAE LGBM=0.3171, ARMAX migliore=False (n_test=56, order=(1, 0, 1))
2026-08-09 17:26:26,756 INFO [93/114] Di Lorenzo: MAE ARMAX=0.5164, MAE LGBM=0.4454, ARMAX migliore=False (n_test=63, order=(1, 0, 0))
2026-08-09 17:26:54,579 INFO [94/114] Boga: MAE ARMAX=1.2743, MAE LGBM=0.5827, ARMAX migliore=False (n_test=13, order=(1, 0, 0))
2026-08-09 17:27:25,773 INFO [95/114] Vlahovic: MAE ARMAX=1.2282, MAE LGBM=0.6629, ARMAX migliore=False (n_test=43, order=(2, 1, 1))
2026-08-09 17:27:56,181 INFO [96/114] Danilo: MAE ARMAX=1.1554, MAE LGBM=0.5588, ARMAX migliore=False (n_test=8, order=(2, 1, 1))
2026-08-09 17:28:29,932 INFO [97/114] Hernandez T.: MAE ARMAX=0.7192, MAE LGBM=0.4788, ARMAX migliore=False (n_test=33, order=(2, 1, 1))
2026-08-09 17:29:00,040 INFO [98/114] Raspadori: MAE ARMAX=0.6984, MAE LGBM=0.5505, ARMAX migliore=False (n_test=31, order=(1, 0, 1))
2026-08-09 17:29:26,520 INFO [99/114] Castrovilli: MAE ARMAX=0.7302, MAE LGBM=0.3337, ARMAX migliore=False (n_test=14, order=(1, 0, 1))
2026-08-09 17:29:49,247 INFO [100/114] Thorsby: MAE ARMAX=0.4747, MAE LGBM=0.3659, ARMAX migliore=False (n_test=48, order=(2, 0, 1))
2026-08-09 17:30:20,872 INFO [101/114] Rrahmani: MAE ARMAX=2.3529, MAE LGBM=0.4952, ARMAX migliore=False (n_test=59, order=(1, 0, 1))
2026-08-09 17:30:55,261 INFO [102/114] Augello: MAE ARMAX=1.2736, MAE LGBM=0.4133, ARMAX migliore=False (n_test=37, order=(2, 1, 1))
2026-08-09 17:31:18,042 INFO [103/114] Malinovskyi: MAE ARMAX=0.6770, MAE LGBM=0.4656, ARMAX migliore=False (n_test=43, order=(1, 0, 0))
2026-08-09 17:31:38,186 INFO [104/114] Elmas: MAE ARMAX=0.5193, MAE LGBM=0.4864, ARMAX migliore=False (n_test=41, order=(1, 0, 0))
2026-08-09 17:32:10,650 INFO [105/114] Rafael Leao: MAE ARMAX=0.9461, MAE LGBM=0.6759, ARMAX migliore=False (n_test=62, order=(1, 0, 0))
2026-08-09 17:32:33,453 INFO [106/114] Kyriakopoulos: MAE ARMAX=1.9333, MAE LGBM=0.3496, ARMAX migliore=False (n_test=34, order=(2, 1, 1))
2026-08-09 17:32:56,167 INFO [107/114] Tomori: MAE ARMAX=1.4127, MAE LGBM=0.3247, ARMAX migliore=False (n_test=50, order=(2, 0, 1))
2026-08-09 17:33:26,460 INFO [108/114] Tameze: MAE ARMAX=0.6831, MAE LGBM=0.4261, ARMAX migliore=False (n_test=32, order=(1, 0, 1))
2026-08-09 17:33:57,194 INFO [109/114] Saelemaekers: MAE ARMAX=0.8542, MAE LGBM=0.4730, ARMAX migliore=False (n_test=57, order=(2, 1, 1))
2026-08-09 17:34:27,248 INFO [110/114] Montipo': MAE ARMAX=0.6571, MAE LGBM=0.3677, ARMAX migliore=False (n_test=71, order=(1, 0, 1))
2026-08-09 17:34:57,166 INFO [111/114] Marin: MAE ARMAX=1.4538, MAE LGBM=0.4567, ARMAX migliore=False (n_test=27, order=(1, 0, 1))
2026-08-09 17:35:22,763 INFO [112/114] Messias: MAE ARMAX=1.4290, MAE LGBM=0.3465, ARMAX migliore=False (n_test=35, order=(2, 1, 1))
2026-08-09 17:35:55,092 INFO [113/114] Gyasi: MAE ARMAX=0.5493, MAE LGBM=0.3812, ARMAX migliore=False (n_test=37, order=(1, 0, 1))
2026-08-09 17:36:19,676 INFO [114/114] Ilic: MAE ARMAX=0.7936, MAE LGBM=0.3597, ARMAX migliore=False (n_test=24, order=(1, 0, 0))
2026-08-09 17:36:19,681 INFO Risultati per-giocatore scritti in /app/sandbox/chat_-5519413290/work/data/armax_per_player_results.csv
2026-08-09 17:36:19,682 INFO === RISULTATO FINALE ESPERIMENTO ARMAX ===
2026-08-09 17:36:19,682 INFO Giocatori valutati con successo: 114 / 114 selezionati
2026-08-09 17:36:19,682 INFO MAE medio (semplice, non pesato) ARMAX: 0.6772
2026-08-09 17:36:19,682 INFO MAE medio (semplice, non pesato) LightGBM previsionale: 0.4406
2026-08-09 17:36:19,682 INFO MAE medio (pesato per n_test) ARMAX: 0.6741
2026-08-09 17:36:19,682 INFO MAE medio (pesato per n_test) LightGBM previsionale: 0.4499
2026-08-09 17:36:19,682 INFO Giocatori per cui ARMAX ha MAE inferiore a LightGBM: 9/114 (7.9%)
2026-08-09 17:36:19,682 INFO CONCLUSIONE: ARMAX NON e' competitivo rispetto al gradient boosting nemmeno sul sottoinsieme di giocatori piu' favorevole (storia lunga e regolare): il modello cross-giocatore (LightGBM), che sfrutta informazione condivisa tra tutti i giocatori/partite, generalizza meglio della stima per-singolo-giocatore anche quando la storia individuale e' relativamente lunga. Si raccomanda di NON adottare ARMAX per questo problema.
